year,park_id,population_count
1985,North Luangwa,5282
1985,South Luangwa,15375
1985,Kasungu,888
1985,Nkasa Rupara (Mamili NP),72
1985,Hwange,15663
1985,Chizarira,2556
1985,Matusadonha,611
1985,Kruger,6887
1985,Klaserie,144
1985,Timbavati,39
1985,Tembe,32
1985,HIP,40
1985,Addo,120
1986,Nkasa Rupara (Mamili NP),136
1986,Hwange,16718
1986,Matusadonha,1347
1986,Gonarezhou,4451
1986,Kruger,7617
1986,Timbavati,89
1986,Tembe,35
1986,HIP,45
1986,Addo,118
1987,South Luangwa,15000
1987,Kasungu,440
1987,Hwange,19264
1987,Chizarira,1567
1987,Matusadonha,627
1987,Gonarezhou,3802
1987,Kruger,6898
1987,Maputo,1000
1987,Tembe,41
1987,HIP,63
1987,Addo,121
1988,South Luangwa,2400
1988,Nkasa Rupara (Mamili NP),169
1988,Hwange,21590
1988,Chizarira,1999
1988,Kruger,7344
1988,Klaserie,268
1988,Timbavati,129
1988,Tembe,56
1988,HIP,92
1988,Addo,140
1989,North Luangwa,5077
1989,South Luangwa,5400
1989,Khaudum,593
1989,Nkasa Rupara (Mamili NP),179
1989,Chobe,30810
1989,Hwange,23493
1989,Chizarira,4525
1989,Matusadonha,1523
1989,Gonarezhou,5286
1989,Kruger,7468
1989,Klaserie,395
1989,Timbavati,153
1989,Tembe,54
1989,HIP,127
1989,Addo,151
1989,Pilanesberg,48
1990,South Luangwa,5500
1990,Nkasa Rupara (Mamili NP),491
1990,Hwange,28729
1990,Makhuya,40
1990,Kruger,7287
1990,Letaba,31
1990,Timbavati,167
1990,Manyeleti,10
1990,Sabie Sands,60
1990,Tembe,48
1990,HIP,150
1990,Addo,161
1991,Lower Zambezi,328
1991,Kafue,5927
1991,Sioma Ngwezi,1187
1991,Hwange,32917
1991,Northern Tuli,696
1991,Gonarezhou,6406
1991,Kruger,7470
1991,Addo,173
1992,Kasungu,672
1992,Chobe,17320
1992,Hwange,36844
1992,Kruger,7632
1992,Tembe,85
1992,Addo,175
1993,North Luangwa,2100
1993,South Luangwa,5270
1993,Nkasa Rupara (Mamili NP),187
1993,Hwange,23201
1993,Chizarira,2508
1993,Matusadonha,1893
1993,Northern Tuli,748
1993,Gonarezhou,5241
1993,Kruger,7834
1993,Sabie Sands,51
1993,Tembe,54
1993,Addo,183
1993,Pilanesberg,84
1994,South Luangwa,8026
1994,Lukusuzi,110
1994,Nkasa Rupara (Mamili NP),638
1994,Kafue,3862
1994,Hwange,31576
1994,Northern Tuli,831
1994,Kruger,7806
1994,Letaba,26
1994,Umbabat,117
1994,Timbavati,187
1994,Tembe,71
1994,uMkhuze,12
1994,Addo,193
1994,Madikwe,219
1995,Kasungu,391
1995,Kafue,3847
1995,Hwange,23303
1995,Northern Tuli,431
1995,Venetia Limpopo,45
1995,Gonarezhou,4334
1995,Kruger,8064
1995,Maputo,150
1995,Tembe,90
1995,HIP,160
1995,Addo,208
1995,Madikwe,250
1996,North Luangwa,3033
1996,South Luangwa,8834
1996,Luambe,0
1996,Lower Zambezi,232
1996,Sioma Ngwezi,250
1996,Moremi,7758
1996,Chobe,25532
1996,Nxai Pan,0
1996,Makgakgadi,0
1996,Vicoria Falls /Zambezi NP,5236
1996,Hwange,27907
1996,Northern Tuli,290
1996,Gonarezhou,3874
1996,Kruger,8320
1996,Klaserie,355
1996,Umbabat,25
1996,Timbavati,232
1996,Sabie Sands,202
1996,Maputo,200
1996,Tembe,106
1996,HIP,210
1996,Addo,218
1996,Pilanesberg,81
1996,Madikwe,255
1997,South Luangwa,8499
1997,Kafue,4482
1997,Vicoria Falls /Zambezi NP,4017
1997,Hwange,31613
1997,Chizarira,3626
1997,Matusadonha,2206
1997,Northern Tuli,767
1997,Makhuya,8
1997,Kruger,8371
1997,Letaba,59
1997,Klaserie,303
1997,Umbabat,134
1997,Timbavati,322
1997,Manyeleti,28
1997,Sabie Sands,311
1997,Tembe,115
1997,Pongola,17
1997,uMkhuze,25
1997,HIP,250
1997,Ithala,45
1997,Addo,232
1998,South Luangwa,7370
1998,Khaudum,2224
1998,Bwabwata,0
1998,Kafue,2177
1998,Hwange,29616
1998,Gonarezhou,4232
1998,Kruger,8869
1998,Sabie Sands,429
1998,Maputo,180
1998,Pongola,21
1998,Addo,271
1998,Pilanesberg,93
1998,Madikwe,282
1999,South Luangwa,6301
1999,Moremi,5442
1999,Chobe,22053
1999,Nxai Pan,33
1999,Makgakgadi,66
1999,Hwange,34979
1999,Northern Tuli,564
1999,Kruger,9152
1999,Maputo,205
1999,Pongola,19
1999,Addo,284
2000,North Luangwa,1599
2000,Northern Tuli,490
2000,Mapungubwe,0
2000,Kruger,8356
2000,Tembe,130
2000,Pongola,33
2000,Addo,316
2000,Madikwe,300
2001,North Luangwa,3750
2001,Mana Pools,3708
2001,Kafue,3729
2001,Moremi,6048
2001,Chobe,33219
2001,Nxai Pan,255
2001,Makgakgadi,190
2001,Vicoria Falls /Zambezi NP,4201
2001,Hwange,44492
2001,Chizarira,5011
2001,Matusadonha,1716
2001,Northern Tuli,718
2001,Mapungubwe,11
2001,Gonarezhou,4987
2001,Kruger,9276
2001,Tembe,140
2001,iSimangaliso,24
2001,HIP,310
2001,Pilanesberg,111
2001,Madikwe,389
2002,South Luangwa,4459
2002,Kasungu,117
2002,Kafue,2197
2002,Moremi,9562
2002,Chobe,31598
2002,Nxai Pan,0
2002,Makgakgadi,337
2002,Venetia Limpopo,59
2002,Makhuya,27
2002,Kruger,10459
2002,Klaserie,467
2002,Balule,80
2002,Umbabat,88
2002,Timbavati,372
2002,Sabie Sands,757
2002,Limpopo,150
2002,Maputo,141
2002,Tembe,179
2002,uMkhuze,28
2002,iSimangaliso,31
2002,Ithala,61
2002,Addo,340
2002,Pilanesberg,162
2002,Madikwe,392
2003,North Luangwa,3235
2003,Lower Zambezi,1477
2003,Mana Pools,4285
2003,Moremi,5862
2003,Chobe,30348
2003,Nxai Pan,304
2003,Makgakgadi,149
2003,Mapungubwe,2
2003,Kruger,11672
2003,iSimangaliso,38
2003,Addo,374
2003,Pilanesberg,170
2003,Madikwe,424
2004,Luengwe Luiana,366
2004,Khaudum,3099
2004,Bwabwata,38
2004,Kafue,1555
2004,Sioma Ngwezi,899
2004,Moremi,9143
2004,Chobe,32263
2004,Nxai Pan,242
2004,Makgakgadi,850
2004,Northern Tuli,278
2004,Kruger,11483
2004,Klaserie,278
2004,Balule,251
2004,Umbabat,150
2004,Timbavati,359
2004,Maputo,81
2004,Tembe,180
2004,HIP,357
2004,Addo,307
2004,Pilanesberg,124
2004,Madikwe,435
2005,Lukusuzi,0
2005,Kasungu,58
2005,Luengwe Luiana,1827
2005,Bwabwata,292
2005,Nkasa Rupara (Mamili NP),532
2005,Sioma Ngwezi,385
2005,Venetia Limpopo,61
2005,Makhuya,39
2005,Kruger,12467
2005,Klaserie,405
2005,Balule,304
2005,Timbavati,416
2005,Tembe,167
2005,Pongola,48
2005,uMkhuze,37
2005,iSimangaliso,45
2005,Ithala,84
2005,Addo,310
2005,Pilanesberg,136
2005,Madikwe,446
2006,Kafue,2506
2006,Chizarira,3071
2006,Matusadonha,1925
2006,Makhuya,54
2006,Kruger,12428
2006,Letaba,1
2006,Klaserie,472
2006,Balule,482
2006,Umbabat,104
2006,Timbavati,695
2006,Manyeleti,71
2006,Sabie Sands,857
2006,Limpopo,630
2006,Maputo,311
2006,Tembe,125
2006,HIP,420
2006,Addo,294
2006,Pilanesberg,141
2006,Madikwe,472
2007,North Luangwa,3487
2007,Nkasa Rupara (Mamili NP),1935
2007,Vicoria Falls /Zambezi NP,1829
2007,Hwange,34322
2007,Northern Tuli,619
2007,Venetia Limpopo,68
2007,Mapungubwe,98
2007,Gonarezhou,6516
2007,Makhuya,164
2007,Kruger,13213
2007,Klaserie,621
2007,Balule,401
2007,Umbabat,64
2007,Timbavati,569
2007,Manyeleti,104
2007,Sabie Sands,1389
2007,Tembe,155
2007,HIP,430
2007,Addo,316
2007,Pilanesberg,120
2007,Madikwe,428
2008,Kafue,2521
2008,Sioma Ngwezi,2389
2008,Northern Tuli,477
2008,Mapungubwe,82
2008,Makhuya,83
2008,Kruger,13312
2008,Klaserie,809
2008,Balule,141
2008,Umbabat,166
